R_DEF: Internal format may change without notice
local
array duration_options
id action_tutorial
id btnAddDevice
id btnBack
id btnBeginNewCollection
id btnCheckBattery
id btnDeleteFiles
id btnDeleteMode
id btnDeleteSelected
id btnDownloadData
id btnExperiencedUser
id btnFirmwareUpdate
id btnFirstTimeUser
id btnListDevices
id btnListFiles
id btnMaintainCollection
id btnNext
id btnPlayVideo
id btnPowerOff
id btnPowerOnDevices
id btnPrevious
id btnRefresh
id btnRefreshPower
id btnRefreshStatus
id btnScanWifi
id btnSkipTutorial
id btnSleep
id btnStartCollection
id btnStartRecording
id btnStartScanning
id btnStopScanning
id btnTestConnection
id btnWifiSettings
id cardCollection
id cardDataDownload
id cardDeviceOptions
id cardInstructions
id cardPowerLevels
id cardTestingDevices
id cardVideo
id layoutButtons
id layoutCountdown
id layoutDataDownload
id layoutNavigation
id layoutStatus
id layoutWifiScanner
id progressBar
id progressBarDownload
id progressBarPower
id progressBarTest
id recyclerViewFiles
id recyclerWifiNetworks
id scrollInstructions
id spinnerDevice
id spinnerDuration
id tvBatteryLevel
id tvConnectionStatus
id tvCountdown
id tvDeviceListLabel
id tvDeviceStatus
id tvHelpText
id tvInstructions
id tvPowerStatus
id tvRequirementStatus
id tvScanStatus
id tvSdUsage
id tvStatus
id tvStepNumber
id tvStepTitle
id tvTestResult
id tvTimer
id tvTitle
id tvVoltage
layout activity_begin_new_collection
layout activity_experienced_user
layout activity_launcher
layout activity_main
layout activity_maintenance_mode
layout activity_power_on_device
layout activity_start_recording
layout activity_tutorial
menu main_menu
string app_name
string checking_connection
string collecting_data
string data_collection
string delete_files
string delete_selected
string duration_label
string enter_sleep_mode
string file_management
string firmware_update
string list_files
string power_firmware
string refresh
string sd_usage_placeholder
string start_data_collection
string view_tutorial
